func,cwe
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_54e_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_63b_badSink(int * dataPtr)
{
    int data = *dataPtr;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_64b_badSink(void * dataVoidPtr)
{
    /* cast void pointer to a pointer of the appropriate type */
    int * dataPtr = (int *)dataVoidPtr;
    /* dereference dataPtr into data */
    int data = (*dataPtr);
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_65b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_66b_badSink(int dataArray[])
{
    /* copy data out of dataArray */
    int data = dataArray[2];
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_67b_badSink(CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_67_structType myStruct)
{
    int data = myStruct.structFirst;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_68b_badSink()
{
    int data = CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_68_badData;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_22_badSink(int data)
{
    if(CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_22_badGlobal)
    {
        {
            int i;
            int buffer[10] = { 0 };
            /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
            * This code does check to see if the array index is negative */
            if (data >= 0)
            {
                buffer[data] = 1;
                /* Print the array values */
                for(i = 0; i < 10; i++)
                {
                    printIntLine(buffer[i]);
                }
            }
            else
            {
                printLine(""ERROR: Array index is negative."");
            }
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_51b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_52b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_52c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_52c_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_53b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_53c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_53c_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_53d_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_53d_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54c_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54d_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54d_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54e_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_54e_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_63b_badSink(int * dataPtr)
{
    int data = *dataPtr;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_64b_badSink(void * dataVoidPtr)
{
    /* cast void pointer to a pointer of the appropriate type */
    int * dataPtr = (int *)dataVoidPtr;
    /* dereference dataPtr into data */
    int data = (*dataPtr);
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_65b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_66b_badSink(int dataArray[])
{
    /* copy data out of dataArray */
    int data = dataArray[2];
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_67b_badSink(CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_67_structType myStruct)
{
    int data = myStruct.structFirst;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_68b_badSink()
{
    int data = CWE121_Stack_Based_Buffer_Overflow__CWE129_fgets_68_badData;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_22_badSink(int data)
{
    if(CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_22_badGlobal)
    {
        {
            int i;
            int buffer[10] = { 0 };
            /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
            * This code does check to see if the array index is negative */
            if (data >= 0)
            {
                buffer[data] = 1;
                /* Print the array values */
                for(i = 0; i < 10; i++)
                {
                    printIntLine(buffer[i]);
                }
            }
            else
            {
                printLine(""ERROR: Array index is negative."");
            }
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_51b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_52b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_52c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_52c_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_53b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_53c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_53c_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_53d_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_53d_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54c_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54d_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54d_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54e_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_54e_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_63b_badSink(int * dataPtr)
{
    int data = *dataPtr;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_64b_badSink(void * dataVoidPtr)
{
    /* cast void pointer to a pointer of the appropriate type */
    int * dataPtr = (int *)dataVoidPtr;
    /* dereference dataPtr into data */
    int data = (*dataPtr);
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_65b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_66b_badSink(int dataArray[])
{
    /* copy data out of dataArray */
    int data = dataArray[2];
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_67b_badSink(CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_67_structType myStruct)
{
    int data = myStruct.structFirst;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_68b_badSink()
{
    int data = CWE121_Stack_Based_Buffer_Overflow__CWE129_fscanf_68_badData;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_22_badSink(int data)
{
    if(CWE121_Stack_Based_Buffer_Overflow__CWE129_large_22_badGlobal)
    {
        {
            int i;
            int buffer[10] = { 0 };
            /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
            * This code does check to see if the array index is negative */
            if (data >= 0)
            {
                buffer[data] = 1;
                /* Print the array values */
                for(i = 0; i < 10; i++)
                {
                    printIntLine(buffer[i]);
                }
            }
            else
            {
                printLine(""ERROR: Array index is negative."");
            }
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_51b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_52b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_large_52c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_52c_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_53b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_large_53c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_53c_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_large_53d_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_53d_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54b_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54c_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54c_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54d_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54d_badSink(int data)
{
    CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54e_badSink(data);
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_54e_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_63b_badSink(int * dataPtr)
{
    int data = *dataPtr;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_64b_badSink(void * dataVoidPtr)
{
    /* cast void pointer to a pointer of the appropriate type */
    int * dataPtr = (int *)dataVoidPtr;
    /* dereference dataPtr into data */
    int data = (*dataPtr);
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_65b_badSink(int data)
{
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_66b_badSink(int dataArray[])
{
    /* copy data out of dataArray */
    int data = dataArray[2];
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_67b_badSink(CWE121_Stack_Based_Buffer_Overflow__CWE129_large_67_structType myStruct)
{
    int data = myStruct.structFirst;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
"void CWE121_Stack_Based_Buffer_Overflow__CWE129_large_68b_badSink()
{
    int data = CWE121_Stack_Based_Buffer_Overflow__CWE129_large_68_badData;
    {
        int i;
        int buffer[10] = { 0 };
        /* POTENTIAL FLAW: Attempt to write to an index of the array that is above the upper bound
        * This code does check to see if the array index is negative */
        if (data >= 0)
        {
            buffer[data] = 1;
            /* Print the array values */
            for(i = 0; i < 10; i++)
            {
                printIntLine(buffer[i]);
            }
        }
        else
        {
            printLine(""ERROR: Array index is negative."");
        }
    }
}",CWE-121
